Date,Week,Weekday,Distance,Calories,Time,Avg HR,Max HR,Avg Pace,Best Pace,Total Ascent,Total Descent,Steps
2025-09-30 20:07:27,19,Tuesday,10.01,1243,77,165,190,7.67,5.6,62,72,12674
2025-09-28 23:07:55,18,Sunday,8.56,1035,75,141,150,8.67,5.75,26,46,11904
2025-09-27 10:21:20,18,Saturday,16.01,1944,131,153,177,8.15,6.6,230,203,21386
2025-09-26 09:25:42,18,Friday,5.00,539,53,129,140,10.47,9.03,0,0,8338
2025-09-25 11:48:47,18,Thursday,8.01,887,62,144,178,7.72,6.8,98,79,10314
2025-09-24 12:54:49,18,Wednesday,7.00,727,75,127,151,10.63,9.95,0,0,11922
2025-09-23 19:53:50,18,Tuesday,8.56,1033,65,161,183,7.5,5.35,39,66,10686
2025-09-22 21:19:42,18,Monday,7.02,862,58,150,165,8.23,5.78,92,105,9438
2025-09-20 19:18:33,17,Saturday,20.03,2482,176,152,174,8.77,6.47,266,285,28328
2025-09-19 18:36:07,17,Friday,4.00,430,50,120,129,12.48,9.98,0,0,7676
2025-09-18 21:36:23,17,Thursday,5.06,631,45,145,160,8.77,6.82,56,69,7172
2025-09-17 17:41:47,17,Wednesday,6.10,735,51,147,191,8.32,5.52,92,115,7324
2025-09-16 17:39:32,17,Tuesday,5.01,592,33,174,190,6.58,6.2,56,75,5690
2025-09-15 16:32:41,17,Monday,5.00,575,51,134,153,10.12,6.7,0,0,8046
2025-09-14 11:17:28,16,Sunday,13.15,1629,105,161,181,7.97,6.8,108,82,17412
2025-09-13 19:23:52,16,Saturday,7.01,840,52,161,186,7.33,5.8,75,102,8598
2025-09-12 19:25:24,16,Friday,10.00,978,87,142,175,8.62,6.03,0,0,13426
2025-09-10 20:17:49,16,Wednesday,10.00,1270,93,147,162,9.28,7.85,43,56,14882
2025-09-09 20:26:04,16,Tuesday,10.01,1233,74,167,179,7.33,5.08,125,121,12302
2025-09-07 20:14:34,15,Sunday,17.18,2076,147,150,175,8.53,6.95,217,220,23660
2025-09-06 21:47:21,15,Saturday,4.00,435,37,139,178,9.13,6.82,0,0,4898
2025-09-05 20:20:53,15,Friday,8.08,1019,69,153,173,8.52,7.03,105,112,11094
2025-09-04 06:20:30,15,Thursday,7.01,839,58,146,155,8.23,7.27,89,92,9396
2025-09-03 06:18:52,15,Wednesday,7.76,940,58,162,189,7.43,5.45,85,92,9658
2025-09-02 19:21:18,15,Tuesday,6.00,800,60,145,176,9.87,7.85,0,0,9402
2025-09-02 06:37:56,15,Tuesday,5.01,623,44,146,164,8.62,7.28,52,66,7010
2025-08-30 08:29:35,14,Saturday,3.07,386,28,143,152,9.03,8.1,39,46,4502
2025-08-29 19:43:29,14,Friday,1.10,147,12,132,144,10.75,11.37,0,0,1858
2025-08-29 18:43:41,14,Friday,1.00,131,11,129,141,10.98,9.48,0,0,1734
2025-08-29 08:32:31,14,Friday,5.01,582,34,169,183,6.6,5.57,56,56,5688
2025-08-28 19:56:26,14,Thursday,7.45,955,65,153,166,8.6,7.58,121,128,10284
2025-08-27 10:51:05,14,Wednesday,6.40,830,54,159,184,8.37,4.82,72,59,8684
2025-08-26 06:20:18,14,Tuesday,4.00,495,39,130,143,9.68,8.87,135,141,6226
2025-08-25 06:26:42,14,Monday,5.01,615,46,140,150,9.15,6.93,62,66,7416
2025-08-24 06:40:19,13,Sunday,14.09,1730,118,151,186,8.35,5.82,525,518,19208
2025-08-23 20:22:45,13,Saturday,2.00,280,21,142,163,10.02,9.52,0,0,3170
2025-08-23 09:13:43,13,Saturday,5.01,614,38,158,182,7.52,5.42,52,66,6302
2025-08-22 19:27:30,13,Friday,6.52,846,58,154,167,8.82,6.47,85,89,9222
2025-08-21 09:21:24,13,Thursday,8.36,1057,64,167,191,7.53,6.1,121,115,10554
2025-08-19 20:22:33,13,Tuesday,1.03,184,15,134,144,13.9,10.8,0,0,1984
2025-08-19 19:40:40,13,Tuesday,1.00,144,12,131,143,11.68,7.05,0,0,1802
2025-08-19 08:44:50,13,Tuesday,4.00,361,34,127,157,8.45,10.3,0,0,4938
2025-08-18 18:46:25,13,Monday,6.00,772,52,151,170,8.55,6.2,69,85,8284
2025-08-17 13:13:32,12,Sunday,15.01,1858,141,140,186,9.38,5.85,148,138,22388
2025-08-16 08:40:28,12,Saturday,6.03,695,50,138,159,8.25,6.8,89,89,8108
2025-08-14 09:49:30,12,Thursday,10.01,1230,83,151,180,8.22,4.6,171,171,13420
2025-08-13 20:36:06,12,Wednesday,3.00,359,38,121,132,12.53,11.15,0,0,5686
2025-08-13 09:56:31,12,Wednesday,3.00,336,36,120,131,11.92,7.33,0,0,5558
2025-08-12 09:49:40,12,Tuesday,10.05,1254,71,173,188,6.97,5.95,154,157,11944
2025-08-11 10:22:41,12,Monday,6.01,760,51,152,165,8.37,5.73,121,115,8216
2025-08-10 19:25:34,11,Sunday,11.01,1383,94,152,165,8.5,6.78,203,203,15212
2025-08-09 10:03:13,11,Saturday,3.64,473,36,140,151,9.63,8.6,79,69,5612
2025-08-08 10:08:01,11,Friday,10.01,1251,97,142,162,9.6,6.52,203,190,15272
2025-08-07 09:13:36,11,Thursday,5.02,645,47,142,159,9.28,6.4,112,102,7496
2025-08-06 10:48:22,11,Wednesday,7.00,895,73,134,152,10.42,8.38,121,115,11588
2025-08-05 09:51:46,11,Tuesday,5.10,643,50,130,150,9.77,7.77,108,105,7962
2025-08-04 20:38:23,11,Monday,1610,133,11,134,155,10.48,9.4,0,0,1646
2025-08-04 20:04:35,11,Monday,6270,488,32,150,174,8.02,4.47,0,0,4198
2025-08-04 19:51:51,11,Monday,1.01,125,10,133,147,9.67,7.57,0,7,1542
2025-08-04 09:06:28,11,Monday,5.01,517,34,144,182,6.73,5.22,108,98,5796
2025-08-02 07:15:36,10,Saturday,15.01,1781,119,152,177,7.9,5.15,240,249,19604
2025-08-01 09:31:18,10,Friday,7.01,839,57,150,177,8.02,3.63,135,131,9204
2025-07-31 09:46:08,10,Thursday,7.01,862,72,132,147,10.15,7.93,125,128,11310
2025-07-30 16:48:36,10,Wednesday,6.01,757,49,155,176,8.02,5.52,125,135,7900
2025-07-29 09:57:23,10,Tuesday,2.24,279,22,133,145,9.47,8.5,52,43,3414
2025-07-28 20:38:43,10,Monday,1610,132,11,140,149,10.07,9.37,0,3,1576
